ID;SysID;SysNum;Name;Sound1;Sound2;Sound3;SoundMES;SoundID;Sound
1062;9;110;"аюрюпеъ пюгпъфемю хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.сян.2.1 (EC903_02)";-1;-1;-1;"-1";"-1";"-1"
1063;9;111;"мюкхвхе мюопъфемхъ охрюмхъ яхярелш бемрхкъжхх (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.1 (EB903_02)";-1;-1;-1;"-1";"-1";"-1"
1064;9;112;"мехяопюбмнярэ сгхо (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.1 (OP905_02)";-1;-1;-1;"-1";"-1";"-1"
1065;9;113;"мехяопюбмнярэ йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.сян.2.1 (OP907_02)";-1;-1;-1;"-1";"-1";"-1"
1066;9;114;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.сян.2.1 (OP909_02)";-1;-1;-1;"-1";"-1";"-1"
1067;9;115;"мюкхвхе мюопъфемхъ мю ббнде ╧2 (охрюмхе нр ыяс) ьйютю 3лмя.сян.2.2 (EB902_03)";-1;-1;-1;"-1";"-1";"-1"
1068;9;116;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.2 (OP902_03)";-1;-1;-1;"-1";"-1";"-1"
1069;9;117;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.2 (OP904_03)";-1;-1;-1;"-1";"-1";"-1"
1070;9;118;"пюанрю нр аюрюпех хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.сян.2.2 (EC902_03)";-1;-1;-1;"-1";"-1";"-1"
1071;9;119;"аюрюпеъ пюгпъфемю хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.сян.2.2 (EC904_03)";-1;-1;-1;"-1";"-1";"-1"
1072;9;120;"мхгйне янопнрхбкемхе хгнкъжхх жеоеи охрюмхъ нанпсднбюмхъ йхо ьйютю 3лмя.сян.2.2 (EC906_03)";-1;-1;-1;"-1";"-1";"-1"
1073;9;121;"мехяопюбмнярэ йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.сян.2.2 (OP906_03)";-1;-1;-1;"-1";"-1";"-1"
1074;9;122;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.сян.2.2 (OP908_03)";-1;-1;-1;"-1";"-1";"-1"
1075;9;123;"мюкхвхе мюопъфемхъ мю ббнде ╧1 (охрюмхе нр хао) ьйютю 3лмя.сян.2.2 (EB901_03)";-1;-1;-1;"-1";"-1";"-1"
1076;9;124;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.2 (OP901_03)";-1;-1;-1;"-1";"-1";"-1"
1077;9;125;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.2 (OP907_03)";-1;-1;-1;"-1";"-1";"-1"
1078;9;126;"пюанрю нр аюрюпех хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.сян.2.2 (EC901_03)";-1;-1;-1;"-1";"-1";"-1"
1079;9;127;"аюрюпеъ пюгпъфемю хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.сян.2.2 (EC903_03)";-1;-1;-1;"-1";"-1";"-1"
1080;9;128;"мюкхвхе мюопъфемхъ охрюмхъ яхярелш бемрхкъжхх (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.2 (EB903_03)";-1;-1;-1;"-1";"-1";"-1"
1081;9;129;"мехяопюбмнярэ сгхо (нанаыеммши яхцмюк) ьйютю 3лмя.сян.2.2 (OP905_03)";-1;-1;-1;"-1";"-1";"-1"
1082;9;130;"мехяопюбмнярэ йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.сян.2.2 (OP907_03_1)";-1;-1;-1;"-1";"-1";"-1"
1083;9;131;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.сян.2.2 (OP909_03)";-1;-1;-1;"-1";"-1";"-1"
1084;9;132;"мюкхвхе мюопъфемхъ мю ббнде ╧2 (охрюмхе нр ыяс) ьйютю 3лмя.сян.4 (EB902_04)";-1;-1;-1;"-1";"-1";"-1"
1085;9;133;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.4 (OP902_04)";-1;-1;-1;"-1";"-1";"-1"
1086;9;134;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ пегепбмши йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.4 (OP904_04)";-1;-1;-1;"-1";"-1";"-1"
1087;9;135;"пюанрю нр аюрюпех хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.сян.4 (EC902_04)";-1;-1;-1;"-1";"-1";"-1"
1088;9;136;"аюрюпеъ пюгпъфемю хао =24б 20G2 пегепбмши йюмюк ьйютю 3лмя.сян.4 (EC904_04)";-1;-1;-1;"-1";"-1";"-1"
1089;9;137;"мхгйне янопнрхбкемхе хгнкъжхх жеоеи охрюмхъ нанпсднбюмхъ йхо ьйютю 3лмя.сян.4 (EC906_04)";-1;-1;-1;"-1";"-1";"-1"
1090;9;138;"мехяопюбмнярэ йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.сян.4 (OP906_04)";-1;-1;-1;"-1";"-1";"-1"
1091;9;139;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю2U (пегепбмши) ьйютю 3лмя.сян.4 (OP908_04)";-1;-1;-1;"-1";"-1";"-1"
1092;9;140;"мюкхвхе мюопъфемхъ мю ббнде ╧1 (охрюмхе нр хао) ьйютю 3лмя.сян.4 (EB901_04)";-1;-1;-1;"-1";"-1";"-1"
1093;9;141;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.4 (OP901_04)";-1;-1;-1;"-1";"-1";"-1"
1094;9;142;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ нямнбмни йюмюк (нанаыеммши яхцмюк) ьйютю 3лмя.сян.4 (OP903_04)";-1;-1;-1;"-1";"-1";"-1"
1095;9;143;"пюанрю нр аюрюпех хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.сян.4 (EC901_04)";-1;-1;-1;"-1";"-1";"-1"
1096;9;144;"аюрюпеъ пюгпъфемю хао =24б 10G2 нямнбмни йюмюк ьйютю 3лмя.сян.4 (EC903_04)";-1;-1;-1;"-1";"-1";"-1"
1097;9;145;"мюкхвхе мюопъфемхъ охрюмхъ яхярелш бемрхкъжхх (нанаыеммши яхцмюк) ьйютю 3лмя.сян.4 (EB903_04)";-1;-1;-1;"-1";"-1";"-1"
1098;9;146;"мехяопюбмнярэ сгхо (нанаыеммши яхцмюк) ьйютю 3лмя.сян.4 (OP905_04)";-1;-1;-1;"-1";"-1";"-1"
1099;9;147;"мехяопюбмнярэ йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.сян.4 (OP907_04)";-1;-1;-1;"-1";"-1";"-1"
1100;9;148;"напшб кхмхх ябъгх йнллсрюрнпю яс 1ю1U (нямнбмни) ьйютю 3лмя.сян.4 (OP909_04)";-1;-1;-1;"-1";"-1";"-1"
1101;9;149;"хяопюбмнярэ жеоеи бйкчвемхъ мб лмю м-6 (ECB101)";-1;-1;-1;"-1";"-1";"-1"
1102;9;150;"хяопюбмнярэ жеоеи бйкчвемхъ мб лмю м-7 (ECB201)";-1;-1;-1;"-1";"-1";"-1"
1103;9;151;"пефхл сопюбкемхъ яюп - "я дхяокеимни оюмекх" (ACK671S)";-1;-1;-1;"-1";"-1";"-1"
1104;9;152;"дбепэ б ахй (172.5) нрйпшрю - опхел яхцмюкю хг ьяю ахй (OPC970)";-1;-1;-1;"-1";"-1";"-1"
1105;9;153;"дбепх ьйютю апс нрйпшрш (OPC900_21)";-1;-1;-1;"-1";"-1";"-1"
1106;9;154;"нрйкчвемхе мюянянб нрйювйх хг елйняреи яанпю сревей 024.6,7 гюыхыюелни 3лмя б лояю 2лмя (DOMNS2_1)";-1;-1;-1;"-1";"-1";"-1"
1107;9;155;"гюдбхфйю ╧003.2. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_003_2_T3)";-1;-1;-1;"-1";"-1";"-1"
1108;9;156;"гюдбхфйю ╧003.2. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_003_2_T4)";-1;-1;-1;"-1";"-1";"-1"
1109;9;157;"гюдбхфйю ╧003.2. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_003_2_T5)";-1;-1;-1;"-1";"-1";"-1"
1110;9;158;"гюдбхфйю ╧003.2. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_003_2_T6)";-1;-1;-1;"-1";"-1";"-1"
1111;9;159;"гюдбхфйю ╧003.2. пюгпъд щкелемрю охрюмхъ (ZD_003_2_T12)";-1;-1;-1;"-1";"-1";"-1"
1112;9;160;"гюдбхфйю ╧003.2. мюкхвхе ябъгх (ZD_003_2_T16)";-1;-1;-1;"-1";"-1";"-1"
1113;9;161;"гюдбхфйю ╧003.2. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_003_2_D1)";-1;-1;-1;"-1";"-1";"-1"
1114;9;162;"гюдбхфйю ╧003.2. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_003_2_D2)";-1;-1;-1;"-1";"-1";"-1"
1115;9;163;"гюдбхфйю ╧003.2. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_003_2_D3)";-1;-1;-1;"-1";"-1";"-1"
1116;9;164;"гюдбхфйю ╧003.2. напшб тюгш ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_2_D4)";-1;-1;-1;"-1";"-1";"-1"
1117;9;165;"гюдбхфйю ╧003.2. оепецпеб щкейрпндбхцюрекъ (ZD_003_2_D5)";-1;-1;-1;"-1";"-1";"-1"
1118;9;166;"гюдбхфйю ╧003.2. нрясрярбхе ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_2_D6)";-1;-1;-1;"-1";"-1";"-1"
1119;9;167;"гюдбхфйю ╧003.2. детейр оюпюлерпнб цпсоош B, D (ZD_003_2_D7)";-1;-1;-1;"-1";"-1";"-1"
1120;9;168;"гюдбхфйю ╧003.2. детейр яксфеамни тюгш (ZD_003_2_D8)";-1;-1;-1;"-1";"-1";"-1"
1121;9;169;"гюдбхфйю ╧003.2. онмхфеммне мюопъфемхе бундмни яерх (ZD_003_2_D9)";-1;-1;-1;"-1";"-1";"-1"
1122;9;170;"гюдбхфйю ╧003.2. оепецпеб лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_2_D10)";-1;-1;-1;"-1";"-1";"-1"
1123;9;171;"гюдбхфйю ╧003.2. оепенукюфдемхе лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_2_D11)";-1;-1;-1;"-1";"-1";"-1"
1124;9;172;"гюдбхфйю ╧003.2. мюопъфемхе мю ьхме онярнъммнцн рнйю яхкнбнцн хмбепрнпю бшье дносярхлнцн (ZD_003_2_D12)";-1;-1;-1;"-1";"-1";"-1"
1125;9;173;"гюдбхфйю ╧003.2. детейр оюпюлерпнб цпсоош G (ZD_003_2_D13)";-1;-1;-1;"-1";"-1";"-1"
1126;9;174;"гюдбхфйю ╧003.2. детейр йюкхапнбйх онкнфемхъ (ZD_003_2_D14)";-1;-1;-1;"-1";"-1";"-1"
1127;9;175;"гюдбхфйю ╧003.1. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_003_1_T3)";-1;-1;-1;"-1";"-1";"-1"
1128;9;176;"гюдбхфйю ╧003.1. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_003_1_T4)";-1;-1;-1;"-1";"-1";"-1"
1129;9;177;"гюдбхфйю ╧003.1. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_003_1_T5)";-1;-1;-1;"-1";"-1";"-1"
1130;9;178;"гюдбхфйю ╧003.1. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_003_1_T6)";-1;-1;-1;"-1";"-1";"-1"
1131;9;179;"гюдбхфйю ╧003.1. пюгпъд щкелемрю охрюмхъ (ZD_003_1_T12)";-1;-1;-1;"-1";"-1";"-1"
1132;9;180;"гюдбхфйю ╧003.1. мюкхвхе ябъгх (ZD_003_1_T16)";-1;-1;-1;"-1";"-1";"-1"
1133;9;181;"гюдбхфйю ╧003.1. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_003_1_D1)";-1;-1;-1;"-1";"-1";"-1"
1134;9;182;"гюдбхфйю ╧003.1. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_003_1_D2)";-1;-1;-1;"-1";"-1";"-1"
1135;9;183;"гюдбхфйю ╧003.1. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_003_1_D3)";-1;-1;-1;"-1";"-1";"-1"
1136;9;184;"гюдбхфйю ╧003.1. напшб тюгш ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_1_D4)";-1;-1;-1;"-1";"-1";"-1"
1137;9;185;"гюдбхфйю ╧003.1. оепецпеб щкейрпндбхцюрекъ (ZD_003_1_D5)";-1;-1;-1;"-1";"-1";"-1"
1138;9;186;"гюдбхфйю ╧003.1. нрясрярбхе ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_1_D6)";-1;-1;-1;"-1";"-1";"-1"
1139;9;187;"гюдбхфйю ╧003.1. детейр оюпюлерпнб цпсоош B, D (ZD_003_1_D7)";-1;-1;-1;"-1";"-1";"-1"
1140;9;188;"гюдбхфйю ╧003.1. детейр яксфеамни тюгш (ZD_003_1_D8)";-1;-1;-1;"-1";"-1";"-1"
1141;9;189;"гюдбхфйю ╧003.1. онмхфеммне мюопъфемхе бундмни яерх (ZD_003_1_D9)";-1;-1;-1;"-1";"-1";"-1"
1142;9;190;"гюдбхфйю ╧003.1. оепецпеб лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_1_D10)";-1;-1;-1;"-1";"-1";"-1"
1143;9;191;"гюдбхфйю ╧003.1. оепенукюфдемхе лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_1_D11)";-1;-1;-1;"-1";"-1";"-1"
1144;9;192;"гюдбхфйю ╧003.1. мюопъфемхе мю ьхме онярнъммнцн рнйю яхкнбнцн хмбепрнпю бшье дносярхлнцн (ZD_003_1_D12)";-1;-1;-1;"-1";"-1";"-1"
1145;9;193;"гюдбхфйю ╧003.1. детейр оюпюлерпнб цпсоош G (ZD_003_1_D13)";-1;-1;-1;"-1";"-1";"-1"
1146;9;194;"гюдбхфйю ╧003.1. детейр йюкхапнбйх онкнфемхъ (ZD_003_1_D14)";-1;-1;-1;"-1";"-1";"-1"
1147;9;195;"гюдбхфйю ╧003.4. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_003_4_T3)";-1;-1;-1;"-1";"-1";"-1"
1148;9;196;"гюдбхфйю ╧003.4. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_003_4_T4)";-1;-1;-1;"-1";"-1";"-1"
1149;9;197;"гюдбхфйю ╧003.4. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_003_4_T5)";-1;-1;-1;"-1";"-1";"-1"
1150;9;198;"гюдбхфйю ╧003.4. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_003_4_T6)";-1;-1;-1;"-1";"-1";"-1"
1151;9;199;"гюдбхфйю ╧003.4. пюгпъд щкелемрю охрюмхъ (ZD_003_4_T12)";-1;-1;-1;"-1";"-1";"-1"
1152;9;200;"гюдбхфйю ╧003.4. мюкхвхе ябъгх (ZD_003_4_T16)";-1;-1;-1;"-1";"-1";"-1"
1153;9;201;"гюдбхфйю ╧003.4. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_003_4_D1)";-1;-1;-1;"-1";"-1";"-1"
1154;9;202;"гюдбхфйю ╧003.4. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_003_4_D2)";-1;-1;-1;"-1";"-1";"-1"
1155;9;203;"гюдбхфйю ╧003.4. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_003_4_D3)";-1;-1;-1;"-1";"-1";"-1"
1156;9;204;"гюдбхфйю ╧003.4. напшб тюгш ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_4_D4)";-1;-1;-1;"-1";"-1";"-1"
1157;9;205;"гюдбхфйю ╧003.4. оепецпеб щкейрпндбхцюрекъ (ZD_003_4_D5)";-1;-1;-1;"-1";"-1";"-1"
1158;9;206;"гюдбхфйю ╧003.4. нрясрярбхе ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_4_D6)";-1;-1;-1;"-1";"-1";"-1"
1159;9;207;"гюдбхфйю ╧003.4. детейр оюпюлерпнб цпсоош B, D (ZD_003_4_D7)";-1;-1;-1;"-1";"-1";"-1"
1160;9;208;"гюдбхфйю ╧003.4. детейр яксфеамни тюгш (ZD_003_4_D8)";-1;-1;-1;"-1";"-1";"-1"
1161;9;209;"гюдбхфйю ╧003.4. онмхфеммне мюопъфемхе бундмни яерх (ZD_003_4_D9)";-1;-1;-1;"-1";"-1";"-1"
1162;9;210;"гюдбхфйю ╧003.4. оепецпеб лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_4_D10)";-1;-1;-1;"-1";"-1";"-1"
1163;9;211;"гюдбхфйю ╧003.4. оепенукюфдемхе лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_4_D11)";-1;-1;-1;"-1";"-1";"-1"
1164;9;212;"гюдбхфйю ╧003.4. мюопъфемхе мю ьхме онярнъммнцн рнйю яхкнбнцн хмбепрнпю бшье дносярхлнцн (ZD_003_4_D12)";-1;-1;-1;"-1";"-1";"-1"
1165;9;213;"гюдбхфйю ╧003.4. детейр оюпюлерпнб цпсоош G (ZD_003_4_D13)";-1;-1;-1;"-1";"-1";"-1"
1166;9;214;"гюдбхфйю ╧003.4. детейр йюкхапнбйх онкнфемхъ (ZD_003_4_D14)";-1;-1;-1;"-1";"-1";"-1"
1167;9;215;"гюдбхфйю ╧003.3. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_003_3_T3)";-1;-1;-1;"-1";"-1";"-1"
1168;9;216;"гюдбхфйю ╧003.3. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_003_3_T4)";-1;-1;-1;"-1";"-1";"-1"
1169;9;217;"гюдбхфйю ╧003.3. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_003_3_T5)";-1;-1;-1;"-1";"-1";"-1"
1170;9;218;"гюдбхфйю ╧003.3. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_003_3_T6)";-1;-1;-1;"-1";"-1";"-1"
1171;9;219;"гюдбхфйю ╧003.3. пюгпъд щкелемрю охрюмхъ (ZD_003_3_T12)";-1;-1;-1;"-1";"-1";"-1"
1172;9;220;"гюдбхфйю ╧003.3. мюкхвхе ябъгх (ZD_003_3_T16)";-1;-1;-1;"-1";"-1";"-1"
1173;9;221;"гюдбхфйю ╧003.3. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_003_3_D1)";-1;-1;-1;"-1";"-1";"-1"
1174;9;222;"гюдбхфйю ╧003.3. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_003_3_D2)";-1;-1;-1;"-1";"-1";"-1"
1175;9;223;"гюдбхфйю ╧003.3. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_003_3_D3)";-1;-1;-1;"-1";"-1";"-1"
1176;9;224;"гюдбхфйю ╧003.3. напшб тюгш ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_3_D4)";-1;-1;-1;"-1";"-1";"-1"
1177;9;225;"гюдбхфйю ╧003.3. оепецпеб щкейрпндбхцюрекъ (ZD_003_3_D5)";-1;-1;-1;"-1";"-1";"-1"
1178;9;226;"гюдбхфйю ╧003.3. нрясрярбхе ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_3_D6)";-1;-1;-1;"-1";"-1";"-1"
1179;9;227;"гюдбхфйю ╧003.3. детейр оюпюлерпнб цпсоош B, D (ZD_003_3_D7)";-1;-1;-1;"-1";"-1";"-1"
1180;9;228;"гюдбхфйю ╧003.3. детейр яксфеамни тюгш (ZD_003_3_D8)";-1;-1;-1;"-1";"-1";"-1"
1181;9;229;"гюдбхфйю ╧003.3. онмхфеммне мюопъфемхе бундмни яерх (ZD_003_3_D9)";-1;-1;-1;"-1";"-1";"-1"
1182;9;230;"гюдбхфйю ╧003.3. оепецпеб лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_3_D10)";-1;-1;-1;"-1";"-1";"-1"
1183;9;231;"гюдбхфйю ╧003.3. оепенукюфдемхе лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_3_D11)";-1;-1;-1;"-1";"-1";"-1"
1184;9;232;"гюдбхфйю ╧003.3. мюопъфемхе мю ьхме онярнъммнцн рнйю яхкнбнцн хмбепрнпю бшье дносярхлнцн (ZD_003_3_D12)";-1;-1;-1;"-1";"-1";"-1"
1185;9;233;"гюдбхфйю ╧003.3. детейр оюпюлерпнб цпсоош G (ZD_003_3_D13)";-1;-1;-1;"-1";"-1";"-1"
1186;9;234;"гюдбхфйю ╧003.3. детейр йюкхапнбйх онкнфемхъ (ZD_003_3_D14)";-1;-1;-1;"-1";"-1";"-1"
1187;9;235;"гюдбхфйю ╧007.36.1. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_007_36_1_T3)";-1;-1;-1;"-1";"-1";"-1"
1188;9;236;"гюдбхфйю ╧007.36.1. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_007_36_1_T4)";-1;-1;-1;"-1";"-1";"-1"
1189;9;237;"гюдбхфйю ╧007.36.1. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_007_36_1_T5)";-1;-1;-1;"-1";"-1";"-1"
1190;9;238;"гюдбхфйю ╧007.36.1. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_007_36_1_T6)";-1;-1;-1;"-1";"-1";"-1"
1191;9;239;"гюдбхфйю ╧007.36.1. пюгпъд щкелемрю охрюмхъ (ZD_007_36_1_T12)";-1;-1;-1;"-1";"-1";"-1"
1192;9;240;"гюдбхфйю ╧007.36.1. мюкхвхе ябъгх (ZD_007_36_1_T16)";-1;-1;-1;"-1";"-1";"-1"
1193;9;241;"гюдбхфйю ╧007.36.1. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_007_36_1_D1)";-1;-1;-1;"-1";"-1";"-1"
1194;9;242;"гюдбхфйю ╧007.36.1. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_007_36_1_D2)";-1;-1;-1;"-1";"-1";"-1"
1195;9;243;"гюдбхфйю ╧007.36.1. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_007_36_1_D3)";-1;-1;-1;"-1";"-1";"-1"
